Date : 2026-08-25 00:30:04
Directory : /home/ahmed/Desktop/Quran2U
Total : 67 files,  12850 codes, 1648 comments, 1270 blanks, all 15768 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/ahmed/Desktop/Quran2U/lib/screens/quran_search_screen.dart                       | Dart       |        645 |         36 |         50 |        731 |
| /home/ahmed/Desktop/Quran2U/lib/screens/read_quran_screen.dart                         | Dart       |         99 |         14 |          8 |        121 |
| /home/ahmed/Desktop/Quran2U/lib/screens/read_tab_screen.dart                           | Dart       |         62 |          1 |          1 |         64 |
| /home/ahmed/Desktop/Quran2U/lib/screens/settings_screen.dart                           | Dart       |        593 |         74 |         44 |        711 |
| /home/ahmed/Desktop/Quran2U/lib/screens/share_ayah_screen.dart                         | Dart       |        502 |         51 |         44 |        597 |
| /home/ahmed/Desktop/Quran2U/lib/screens/surah_detail_screen.dart                       | Dart       |        106 |          8 |          4 |        118 |
| /home/ahmed/Desktop/Quran2U/lib/screens/tafseer_screen.dart                            | Dart       |          1 |          0 |          0 |          1 |
| /home/ahmed/Desktop/Quran2U/lib/screens/word_insight_screen.dart                       | Dart       |      1,028 |         29 |         57 |      1,114 |
| /home/ahmed/Desktop/Quran2U/lib/services/adhan_service.dart                            | Dart       |        127 |         49 |         28 |        204 |
| /home/ahmed/Desktop/Quran2U/lib/services/arabic_text_utils.dart                        | Dart       |        107 |         26 |         20 |        153 |
| /home/ahmed/Desktop/Quran2U/lib/services/database_helper.dart                          | Dart       |         27 |          4 |          3 |         34 |
| /home/ahmed/Desktop/Quran2U/lib/services/hijri_date.dart                               | Dart       |         85 |         16 |         19 |        120 |
| /home/ahmed/Desktop/Quran2U/lib/services/notification_service.dart                     | Dart       |        115 |         64 |         26 |        205 |
| /home/ahmed/Desktop/Quran2U/lib/services/perf_governor.dart                            | Dart       |         58 |         46 |         21 |        125 |
| /home/ahmed/Desktop/Quran2U/lib/services/quiz_engine.dart                              | Dart       |        443 |        105 |         65 |        613 |
| /home/ahmed/Desktop/Quran2U/lib/services/quiz_storage.dart                             | Dart       |        203 |         46 |         40 |        289 |
| /home/ahmed/Desktop/Quran2U/lib/services/quran_search_service.dart                     | Dart       |        519 |        114 |        112 |        745 |
| /home/ahmed/Desktop/Quran2U/lib/services/time_format.dart                              | Dart       |         15 |         14 |          8 |         37 |
| /home/ahmed/Desktop/Quran2U/lib/services/widget_service.dart                           | Dart       |         -5 |         43 |          0 |         38 |
| /home/ahmed/Desktop/Quran2U/lib/services/word_insight_service.dart                     | Dart       |        195 |         15 |         39 |        249 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/app_colors.dart                                  | Dart       |          4 |         18 |          3 |         25 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/app_theme.dart                                   | Dart       |         40 |          0 |         -1 |         39 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/app_typography.dart                              | Dart       |         91 |         28 |         13 |        132 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/glass.dart                                       | Dart       |        695 |        191 |        122 |      1,008 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/calm_light_background.dart               | Dart       |        117 |         35 |         21 |        173 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/glass_panel.dart                         | Dart       |         10 |         28 |          4 |         42 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/q_kit.dart                               | Dart       |        204 |         25 |         31 |        260 |
| /home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugins.cmake                      | CMake      |          1 |          0 |          0 |          1 |
| /home/ahmed/Desktop/Quran2U/macos/Flutter/GeneratedPluginRegistrant.swift              | Swift      |          4 |          0 |          0 |          4 |
| /home/ahmed/Desktop/Quran2U/pubspec.yaml                                               | YAML       |          1 |          1 |          1 |          3 |
| /home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugin_registrant.cc             | C++        |          3 |          0 |          0 |          3 |
| /home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugins.cmake                    | CMake      |          2 |          0 |          0 |          2 |
| Total                                                                                  |            |     12,850 |      1,648 |      1,270 |     15,768 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
