Date : 2026-05-07 08:41:14
Directory : /home/ahmed/Desktop/Quran2U
Total : 114 files,  24732 codes, 751 comments, 1742 blanks, all 27225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/ui_v2/widgets                                                                         |          2 |        133 |         12 |         16 |        161 |
| linux                                                                                     |          9 |        354 |         42 |         94 |        490 |
| linux (Files)                                                                             |          1 |        104 |          0 |         25 |        129 |
| linux/flutter                                                                             |          4 |        120 |          9 |         27 |        156 |
| linux/runner                                                                              |          4 |        130 |         33 |         42 |        205 |
| macos                                                                                     |          6 |        469 |          5 |         17 |        491 |
| macos/Flutter                                                                             |          1 |         28 |          3 |          4 |         35 |
| macos/Runner                                                                              |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                      |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                              |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                           |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                   |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                         |          1 |          7 |          2 |          4 |         13 |
| scripts                                                                                   |          3 |        261 |         45 |         57 |        363 |
| ui_v2                                                                                     |          3 |        163 |          1 |         18 |        182 |
| ui_v2 (Files)                                                                             |          2 |        107 |          1 |         12 |        120 |
| ui_v2/widgets                                                                             |          1 |         56 |          0 |          6 |         62 |
| web                                                                                       |          2 |         54 |         23 |          6 |         83 |
| windows                                                                                   |         14 |        691 |         94 |        188 |        973 |
| windows (Files)                                                                           |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                           |          4 |        140 |          9 |         29 |        178 |
| windows/runner                                                                            |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/ahmed/Desktop/Quran2U/README.md                                                     | Markdown   |         41 |          0 |          9 |         50 |
| /home/ahmed/Desktop/Quran2U/analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| /home/ahmed/Desktop/Quran2U/android/app/src/debug/AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/AndroidManifest.xml                      | XML        |         79 |          1 |          9 |         89 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          6 |          0 |          0 |          6 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/launch_background.xml       | XML        |          6 |          0 |          0 |          6 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_background.xml       | XML        |          7 |          0 |          1 |          8 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_cell_active.xml      | XML        |          7 |          0 |          1 |          8 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_cell_normal.xml      | XML        |          6 |          0 |          1 |          7 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_pill.xml             | XML        |          7 |          0 |          1 |          8 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/drawable/widget_row_highlight.xml    | XML        |          6 |          0 |          1 |          7 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/layout/prayer_times_widget.xml       | XML        |        243 |         12 |         30 |        285 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/values/styles.xml                    | XML        |         10 |          9 |          2 |         21 |
| /home/ahmed/Desktop/Quran2U/android/app/src/main/res/xml/prayer_times_widget_info.xml     | XML        |         10 |          0 |          1 |         11 |
| /home/ahmed/Desktop/Quran2U/android/app/src/profile/AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| /home/ahmed/Desktop/Quran2U/android/gradle.properties                                     | Properties |          2 |          0 |          1 |          3 |
| /home/ahmed/Desktop/Quran2U/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /home/ahmed/Desktop/Quran2U/devtools_options.yaml                                         | YAML       |          3 |          0 |          1 |          4 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/AppDelegate.swift                                  | Swift      |         14 |          0 |          3 |         17 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /home/ahmed/Desktop/Quran2U/ios/Runner/SceneDelegate.swift                                | Swift      |          4 |          0 |          3 |          7 |
| /home/ahmed/Desktop/Quran2U/ios/RunnerTests/RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| /home/ahmed/Desktop/Quran2U/lib/data/hisnul_muslim_db.dart                                | Dart       |      2,675 |          0 |          2 |      2,677 |
| /home/ahmed/Desktop/Quran2U/lib/main.dart                                                 | Dart       |        104 |         21 |         18 |        143 |
| /home/ahmed/Desktop/Quran2U/lib/models/dua.dart                                           | Dart       |         20 |          0 |          2 |         22 |
| /home/ahmed/Desktop/Quran2U/lib/models/hadith_model.dart                                  | Dart       |        209 |         16 |         29 |        254 |
| /home/ahmed/Desktop/Quran2U/lib/models/models.dart                                        | Dart       |         95 |         21 |         16 |        132 |
| /home/ahmed/Desktop/Quran2U/lib/models/models.freezed.dart                                | Dart       |      1,602 |         76 |        152 |      1,830 |
| /home/ahmed/Desktop/Quran2U/lib/models/models.g.dart                                      | Dart       |        134 |          4 |         17 |        155 |
| /home/ahmed/Desktop/Quran2U/lib/providers/hadith_providers.dart                           | Dart       |         14 |          5 |          6 |         25 |
| /home/ahmed/Desktop/Quran2U/lib/providers/providers.dart                                  | Dart       |        441 |         36 |         77 |        554 |
| /home/ahmed/Desktop/Quran2U/lib/screens/bookmarks_screen.dart                             | Dart       |        478 |         27 |         29 |        534 |
| /home/ahmed/Desktop/Quran2U/lib/screens/daily_inspiration_screen.dart                     | Dart       |        437 |         43 |         10 |        490 |
| /home/ahmed/Desktop/Quran2U/lib/screens/downloads_screen.dart                             | Dart       |        338 |          3 |         18 |        359 |
| /home/ahmed/Desktop/Quran2U/lib/screens/duas_screen.dart                                  | Dart       |        287 |         17 |         22 |        326 |
| /home/ahmed/Desktop/Quran2U/lib/screens/hadith_reader_screen.dart                         | Dart       |        349 |          9 |         28 |        386 |
| /home/ahmed/Desktop/Quran2U/lib/screens/home_screen.dart                                  | Dart       |        724 |          5 |         55 |        784 |
| /home/ahmed/Desktop/Quran2U/lib/screens/login_screen.dart                                 | Dart       |        247 |         16 |         25 |        288 |
| /home/ahmed/Desktop/Quran2U/lib/screens/main_shell.dart                                   | Dart       |        311 |         11 |         19 |        341 |
| /home/ahmed/Desktop/Quran2U/lib/screens/now_playing_screen.dart                           | Dart       |        616 |          4 |         40 |        660 |
| /home/ahmed/Desktop/Quran2U/lib/screens/prayer_times_screen.dart                          | Dart       |        144 |          0 |         11 |        155 |
| /home/ahmed/Desktop/Quran2U/lib/screens/qibla_screen.dart                                 | Dart       |        193 |          0 |         23 |        216 |
| /home/ahmed/Desktop/Quran2U/lib/screens/read_quran_screen.dart                            | Dart       |        627 |         23 |         43 |        693 |
| /home/ahmed/Desktop/Quran2U/lib/screens/read_tab_screen.dart                              | Dart       |        953 |          9 |         65 |      1,027 |
| /home/ahmed/Desktop/Quran2U/lib/screens/settings_screen.dart                              | Dart       |      1,581 |          4 |         75 |      1,660 |
| /home/ahmed/Desktop/Quran2U/lib/screens/surah_detail_screen.dart                          | Dart       |      1,006 |         10 |         57 |      1,073 |
| /home/ahmed/Desktop/Quran2U/lib/screens/tafseer_screen.dart                               | Dart       |        340 |          8 |         32 |        380 |
| /home/ahmed/Desktop/Quran2U/lib/services/audio_player_service.dart                        | Dart       |         82 |          2 |         17 |        101 |
| /home/ahmed/Desktop/Quran2U/lib/services/database_helper.dart                             | Dart       |         31 |          6 |         10 |         47 |
| /home/ahmed/Desktop/Quran2U/lib/services/download_service.dart                            | Dart       |        336 |          5 |         54 |        395 |
| /home/ahmed/Desktop/Quran2U/lib/services/hadith_service.dart                              | Dart       |         30 |          2 |          7 |         39 |
| /home/ahmed/Desktop/Quran2U/lib/services/interleaved_audio_service.dart                   | Dart       |        172 |          1 |         36 |        209 |
| /home/ahmed/Desktop/Quran2U/lib/services/mushaf_api_service.dart                          | Dart       |         70 |          2 |         13 |         85 |
| /home/ahmed/Desktop/Quran2U/lib/services/notification_service.dart                        | Dart       |         93 |          5 |         11 |        109 |
| /home/ahmed/Desktop/Quran2U/lib/services/quran_api_service.dart                           | Dart       |        196 |         19 |         33 |        248 |
| /home/ahmed/Desktop/Quran2U/lib/services/quran_auth_service.dart                          | Dart       |        217 |          6 |         32 |        255 |
| /home/ahmed/Desktop/Quran2U/lib/services/tafseer_service.dart                             | Dart       |        103 |          6 |         14 |        123 |
| /home/ahmed/Desktop/Quran2U/lib/services/update_service.dart                              | Dart       |         60 |          1 |         13 |         74 |
| /home/ahmed/Desktop/Quran2U/lib/services/widget_service.dart                              | Dart       |        112 |         21 |         19 |        152 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/app_colors.dart                                     | Dart       |         17 |          1 |          7 |         25 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/app_theme.dart                                      | Dart       |         92 |          2 |          5 |         99 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/calm_light_background.dart                  | Dart       |         77 |         12 |         10 |         99 |
| /home/ahmed/Desktop/Quran2U/lib/ui_v2/widgets/glass_panel.dart                            | Dart       |         56 |          0 |          6 |         62 |
| /home/ahmed/Desktop/Quran2U/lightmode_diff.patch                                          | Diff       |      3,499 |          0 |         72 |      3,571 |
| /home/ahmed/Desktop/Quran2U/linux/CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| /home/ahmed/Desktop/Quran2U/linux/flutter/CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| /home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugin_registrant.cc                  | C++        |         15 |          4 |          5 |         24 |
| /home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /home/ahmed/Desktop/Quran2U/linux/flutter/generated_plugins.cmake                         | CMake      |         21 |          0 |          6 |         27 |
| /home/ahmed/Desktop/Quran2U/linux/runner/CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| /home/ahmed/Desktop/Quran2U/linux/runner/main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| /home/ahmed/Desktop/Quran2U/linux/runner/my_application.cc                                | C++        |         94 |         26 |         29 |        149 |
| /home/ahmed/Desktop/Quran2U/linux/runner/my_application.h                                 | C++        |         10 |          7 |          5 |         22 |
| /home/ahmed/Desktop/Quran2U/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |         28 |          3 |          4 |         35 |
| /home/ahmed/Desktop/Quran2U/macos/Runner/AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| /home/ahmed/Desktop/Quran2U/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /home/ahmed/Desktop/Quran2U/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /home/ahmed/Desktop/Quran2U/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /home/ahmed/Desktop/Quran2U/macos/RunnerTests/RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| /home/ahmed/Desktop/Quran2U/parsed_duas.json                                              | JSON       |      2,672 |          0 |          0 |      2,672 |
| /home/ahmed/Desktop/Quran2U/pubspec.yaml                                                  | YAML       |         61 |         10 |         16 |         87 |
| /home/ahmed/Desktop/Quran2U/scripts/build_hadith_db.py                                    | Python     |        144 |         15 |         33 |        192 |
| /home/ahmed/Desktop/Quran2U/scripts/build_hisnul_muslim_dart.py                           | Python     |         29 |         10 |          5 |         44 |
| /home/ahmed/Desktop/Quran2U/scripts/parse_hisnul_muslim.py                                | Python     |         88 |         20 |         19 |        127 |
| /home/ahmed/Desktop/Quran2U/test_parse.dart                                               | Dart       |         53 |          1 |         11 |         65 |
| /home/ahmed/Desktop/Quran2U/test_parse2.dart                                              | Dart       |         20 |          1 |          6 |         27 |
| /home/ahmed/Desktop/Quran2U/test_parse_final.dart                                         | Dart       |         32 |          1 |          6 |         39 |
| /home/ahmed/Desktop/Quran2U/test_tz_info.dart                                             | Dart       |          0 |          0 |          1 |          1 |
| /home/ahmed/Desktop/Quran2U/test_urls.dart                                                | Dart       |         43 |          4 |          9 |         56 |
| /home/ahmed/Desktop/Quran2U/ui_v2/app_colors.dart                                         | Dart       |         17 |          1 |          7 |         25 |
| /home/ahmed/Desktop/Quran2U/ui_v2/app_theme.dart                                          | Dart       |         90 |          0 |          5 |         95 |
| /home/ahmed/Desktop/Quran2U/ui_v2/widgets/glass_panel.dart                                | Dart       |         56 |          0 |          6 |         62 |
| /home/ahmed/Desktop/Quran2U/web/index.html                                                | HTML       |         19 |         23 |          5 |         47 |
| /home/ahmed/Desktop/Quran2U/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /home/ahmed/Desktop/Quran2U/windows/CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| /home/ahmed/Desktop/Quran2U/windows/flutter/CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| /home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugin_registrant.cc                | C++        |         15 |          4 |          5 |         24 |
| /home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /home/ahmed/Desktop/Quran2U/windows/flutter/generated_plugins.cmake                       | CMake      |         22 |          0 |          6 |         28 |
| /home/ahmed/Desktop/Quran2U/windows/runner/CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| /home/ahmed/Desktop/Quran2U/windows/runner/flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| /home/ahmed/Desktop/Quran2U/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /home/ahmed/Desktop/Quran2U/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /home/ahmed/Desktop/Quran2U/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /home/ahmed/Desktop/Quran2U/windows/runner/utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| /home/ahmed/Desktop/Quran2U/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /home/ahmed/Desktop/Quran2U/windows/runner/win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| /home/ahmed/Desktop/Quran2U/windows/runner/win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                     |            |     24,732 |        751 |      1,742 |     27,225 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
